id,unstable_prob,stable_prob
TEST_0001,0.028613849,0.97138613
TEST_0002,0.99997103,2.8967857e-05
TEST_0003,0.99999344,6.556511e-06
TEST_0004,0.99984694,0.00015306473
TEST_0005,4.3103977e-05,0.9999569
TEST_0006,0.99979395,0.00020605326
TEST_0007,1.0441698e-06,0.9999989
TEST_0008,0.9979468,0.0020532012
TEST_0009,0.9999807,1.9311905e-05
TEST_0010,1.7807253e-07,0.9999998
TEST_0011,0.99999845,1.5497208e-06
TEST_0012,0.00024875204,0.99975127
TEST_0013,0.99985623,0.0001437664
TEST_0014,0.99919075,0.00080925226
TEST_0015,0.99999774,2.2649765e-06
TEST_0016,0.999811,0.00018900633
TEST_0017,0.05069778,0.9493022
TEST_0018,0.9959176,0.0040823817
TEST_0019,0.99940014,0.00059986115
TEST_0020,0.9986841,0.0013158917
TEST_0021,0.9995029,0.00049710274
TEST_0022,0.99997985,2.014637e-05
TEST_0023,0.99986327,0.00013673306
TEST_0024,0.9988311,0.0011689067
TEST_0025,0.10645595,0.8935441
TEST_0026,0.021377485,0.9786225
TEST_0027,8.025966e-06,0.99999195
TEST_0028,0.9999943,5.722046e-06
TEST_0029,0.9999826,1.7404556e-05
TEST_0030,0.9999808,1.9192696e-05
TEST_0031,0.9893505,0.010649502
TEST_0032,0.9999467,5.3286552e-05
TEST_0033,7.4156285e-11,1.0
TEST_0034,0.99986386,0.00013613701
TEST_0035,4.7798306e-08,0.99999994
TEST_0036,0.9999932,6.7949295e-06
TEST_0037,0.99998105,1.8954277e-05
TEST_0038,0.99993145,6.854534e-05
TEST_0039,0.9999862,1.3828278e-05
TEST_0040,0.99806815,0.0019318461
TEST_0041,0.9999341,6.592274e-05
TEST_0042,9.33573e-05,0.99990666
TEST_0043,0.99997056,2.9444695e-05
TEST_0044,0.9999422,5.7816505e-05
TEST_0045,0.9999862,1.3828278e-05
TEST_0046,1.12914795e-05,0.99998873
TEST_0047,0.99986064,0.00013935566
TEST_0048,4.7032027e-09,1.0
TEST_0049,7.342738e-05,0.99992657
TEST_0050,0.006708221,0.9932918
TEST_0051,0.99919766,0.0008023381
TEST_0052,0.17283309,0.8271669
TEST_0053,0.8226024,0.17739761
TEST_0054,0.99995005,4.9948692e-05
TEST_0055,0.25642663,0.74357337
TEST_0056,0.9999225,7.748604e-05
TEST_0057,0.9999809,1.9073486e-05
TEST_0058,0.0004109798,0.999589
TEST_0059,0.06444216,0.93555784
TEST_0060,0.99991214,8.785725e-05
TEST_0061,6.143023e-08,0.99999994
TEST_0062,0.9998815,0.000118494034
TEST_0063,0.99963343,0.00036656857
TEST_0064,0.9995708,0.00042921305
TEST_0065,0.99999154,8.46386e-06
TEST_0066,0.99993944,6.055832e-05
TEST_0067,0.99724776,0.0027522445
TEST_0068,0.999954,4.6014786e-05
TEST_0069,3.8561274e-10,1.0
TEST_0070,0.9999865,1.347065e-05
TEST_0071,0.00077331526,0.9992267
TEST_0072,0.9999678,3.2186508e-05
TEST_0073,0.9999726,2.7418137e-05
TEST_0074,0.999915,8.499622e-05
TEST_0075,0.9249251,0.07507491
TEST_0076,0.9999728,2.7179718e-05
TEST_0077,0.9999503,4.9710274e-05
TEST_0078,0.99355006,0.006449938
TEST_0079,0.99917716,0.0008228421
TEST_0080,6.751764e-05,0.99993247
TEST_0081,0.99999166,8.34465e-06
TEST_0082,0.9999858,1.41859055e-05
TEST_0083,0.00034462148,0.99965537
TEST_0084,0.9999726,2.7418137e-05
TEST_0085,0.99997807,2.193451e-05
TEST_0086,0.9999639,3.6120415e-05
TEST_0087,0.9999608,3.9219856e-05
TEST_0088,0.9998029,0.00019711256
TEST_0089,0.99997187,2.8133392e-05
TEST_0090,0.15708025,0.84291977
TEST_0091,6.195287e-09,1.0
TEST_0092,0.9970726,0.0029274225
TEST_0093,0.99981016,0.0001898408
TEST_0094,0.9164132,0.08358681
TEST_0095,0.9982565,0.0017434955
TEST_0096,0.9821432,0.017856777
TEST_0097,0.99322176,0.00677824
TEST_0098,0.99661666,0.0033833385
TEST_0099,0.98198706,0.01801294
